== ULokiCMC::TickComponent 0x055C2B90 (HitStop gate) ==
0x055C2B90  488bc4                   mov rax, rsp
0x055C2B93  53                       push rbx
0x055C2B94  4881ec80000000           sub rsp, 0x80
0x055C2B9B  48896808                 mov qword ptr [rax + 8], rbp
0x055C2B9F  488bd9                   mov rbx, rcx
0x055C2BA2  48897010                 mov qword ptr [rax + 0x10], rsi
0x055C2BA6  33d2                     xor edx, edx
0x055C2BA8  0f2970e8                 movaps xmmword ptr [rax - 0x18], xmm6
0x055C2BAC  b178                     mov cl, 0x78
0x055C2BAE  0f28f1                   movaps xmm6, xmm1
0x055C2BB1  498bf1                   mov rsi, r9
0x055C2BB4  418be8                   mov ebp, r8d
0x055C2BB7  e854501200               call 0x56e7c10
0x055C2BBC  84c0                     test al, al
0x055C2BBE  7466                     je 0x55c2c26
0x055C2BC0  4889bc24a0000000         mov qword ptr [rsp + 0xa0], rdi
0x055C2BC8  488bbb98010000           mov rdi, qword ptr [rbx + 0x198]
0x055C2BCF  4885ff                   test rdi, rdi
0x055C2BD2  740c                     je 0x55c2be0
0x055C2BD4  488bcf                   mov rcx, rdi
0x055C2BD7  e86460f3ff               call 0x54f8c40
0x055C2BDC  84c0                     test al, al
0x055C2BDE  7502                     jne 0x55c2be2
0x055C2BE0  33ff                     xor edi, edi
0x055C2BE2  488d8ff0070000           lea rcx, [rdi + 0x7f0]
0x055C2BE9  488b01                   mov rax, qword ptr [rcx]
0x055C2BEC  ff5010                   call qword ptr [rax + 0x10]
0x055C2BEF  488bf8                   mov rdi, rax
0x055C2BF2  4885c0                   test rax, rax
0x055C2BF5  7427                     je 0x55c2c1e
0x055C2BF7  488bc8                   mov rcx, rax
0x055C2BFA  e84163f3ff               call 0x54f8f40
0x055C2BFF  84c0                     test al, al
0x055C2C01  741b                     je 0x55c2c1e
0x055C2C03  488b153e58a704           mov rdx, qword ptr [rip + 0x4a7583e]
0x055C2C0A  488d8f48010000           lea rcx, [rdi + 0x148]
0x055C2C11  488b01                   mov rax, qword ptr [rcx]
0x055C2C14  ff5018                   call qword ptr [rax + 0x18]
0x055C2C17  84c0                     test al, al
0x055C2C19  7403                     je 0x55c2c1e
0x055C2C1B  0f57f6                   xorps xmm6, xmm6
