[0] scan_and_load worker started
[0] modBase=0x7FF682A80000 vtable=0x7FF68B30CB78
[3] GetPrimaryAssetIdList hooked (orig=0x7FF685F3F320 stub=0000020B97160000)
[hb] scanState=0 unhooked=0
[enum] first GetPrimaryAssetIdList call -> scan+load (mgr=0x20A812AAEA0)
[scan] AssetTypeMap num=30 max=31
[scan] DONE: 30 types scanned (Hero added=25)
[load] GetPrimaryAssetIdList(Hero) -> Num=25 (data=0000020B9363EB00)
[load] FindFName -> ClientGlobal=0x4CBAB0 Game=0x329
[load] ChangeBundleStateForPrimaryAssets(25 Hero ids, add={ClientGlobal}, rem={}, false, {}, 0)
[load] ChangeBundleState returned; handle=0x20B94E46340 (streaming started)
[enum] scan+load complete
[hb] scanState=2 unhooked=0
[unhook] slot 110 restored
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
