[0] scan_on_enum worker started
[0] modBase=0x7FF682A80000 vtable=0x7FF68B30CB78
[veh] crash logger installed (modules=192) -> docs\veh-crash-marker.txt
[3] GetPrimaryAssetIdList hooked (orig=0x7FF685F3F320 stub=0000028C09450000)
[hb] scanState=0 unhooked=0 modules=192
[enum] first GetPrimaryAssetIdList call -> populating catalog (mgr=0x28B5940A8D0)
[scan] AssetTypeMap num=30 max=31
[scan] DONE: 30 types scanned (Hero added=25)
[enum] scan complete
[enum] GetPrimaryAssetIdList(Hero) returned Num=25
[enum] GetPrimaryAssetIdList(Hero) returned Num=25
[enum] GetPrimaryAssetIdList(Hero) returned Num=25
[enum] GetPrimaryAssetIdList(Hero) returned Num=25
[enum] GetPrimaryAssetIdList(Hero) returned Num=25
[enum] GetPrimaryAssetIdList(Hero) returned Num=25
[enum] GetPrimaryAssetIdList(Hero) returned Num=25
[enum] GetPrimaryAssetIdList(Hero) returned Num=25
[enum] GetPrimaryAssetIdList(Hero) returned Num=25
[enum] GetPrimaryAssetIdList(Hero) returned Num=25
[enum] GetPrimaryAssetIdList(Hero) returned Num=25
[enum] GetPrimaryAssetIdList(Hero) returned Num=25
[enum] GetPrimaryAssetIdList(Hero) returned Num=25
[enum] GetPrimaryAssetIdList(Hero) returned Num=25
[enum] GetPrimaryAssetIdList(Hero) returned Num=25
[enum] GetPrimaryAssetIdList(Hero) returned Num=25
[enum] GetPrimaryAssetIdList(Hero) returned Num=25
[enum] GetPrimaryAssetIdList(Hero) returned Num=25
[enum] GetPrimaryAssetIdList(Hero) returned Num=25
[enum] GetPrimaryAssetIdList(Hero) returned Num=25
[enum] GetPrimaryAssetIdList(Hero) returned Num=25
[enum] GetPrimaryAssetIdList(Hero) returned Num=25
[enum] GetPrimaryAssetIdList(Hero) returned Num=25
[enum] GetPrimaryAssetIdList(Hero) returned Num=25
[enum] GetPrimaryAssetIdList(Hero) returned Num=25
[enum] GetPrimaryAssetIdList(Hero) returned Num=25
[enum] GetPrimaryAssetIdList(Hero) returned Num=25
[enum] GetPrimaryAssetIdList(Hero) returned Num=25
[enum] GetPrimaryAssetIdList(Hero) returned Num=25
[enum] GetPrimaryAssetIdList(Hero) returned Num=25
[enum] GetPrimaryAssetIdList(Hero) returned Num=25
[enum] GetPrimaryAssetIdList(Hero) returned Num=25
[enum] GetPrimaryAssetIdList(Hero) returned Num=25
[enum] GetPrimaryAssetIdList(Hero) returned Num=25
[enum] GetPrimaryAssetIdList(Hero) returned Num=25
[enum] GetPrimaryAssetIdList(Hero) returned Num=25
[enum] GetPrimaryAssetIdList(Hero) returned Num=25
[enum] GetPrimaryAssetIdList(Hero) returned Num=25
[enum] GetPrimaryAssetIdList(Hero) returned Num=25
[enum] GetPrimaryAssetIdList(Hero) returned Num=25
[enum] GetPrimaryAssetIdList(Hero) returned Num=25
[enum] GetPrimaryAssetIdList(Hero) returned Num=25
[enum] GetPrimaryAssetIdList(Hero) returned Num=25
[enum] GetPrimaryAssetIdList(Hero) returned Num=25
[enum] GetPrimaryAssetIdList(Hero) returned Num=25
[enum] GetPrimaryAssetIdList(Hero) returned Num=25
[enum] GetPrimaryAssetIdList(Hero) returned Num=25
[enum] GetPrimaryAssetIdList(Hero) returned Num=25
[enum] GetPrimaryAssetIdList(Hero) returned Num=25
[enum] GetPrimaryAssetIdList(Hero) returned Num=25
[enum] GetPrimaryAssetIdList(Hero) returned Num=25
[enum] GetPrimaryAssetIdList(Hero) returned Num=25
[enum] GetPrimaryAssetIdList(Hero) returned Num=25
[enum] GetPrimaryAssetIdList(Hero) returned Num=25
[enum] GetPrimaryAssetIdList(Hero) returned Num=25
[enum] GetPrimaryAssetIdList(Hero) returned Num=25
