PID 29856  base=0x7FF7C7EF0000 size=0xA9E1000   disassembling 0x7FF7CC9F2CB0 +160 bytes
  7FF7CC9F2CB0  02 45 32                  add al, byte ptr [rbp+0x32]  [+0x4B02CB0]
  7FF7CC9F2CB3  FF 4D 8B                  dec dword ptr [rbp-0x75]  [+0x4B02CB3]
  7FF7CC9F2CB6  E1 49                     loope 0x7ff7cc9f2d01  [+0x4B02CB6]
  7FF7CC9F2CB8  8B F0                     mov esi, eax  [+0x4B02CB8]
  7FF7CC9F2CBA  48 8B DA                  mov rbx, rdx  [+0x4B02CBA]
  7FF7CC9F2CBD  48 8B F9                  mov rdi, rcx  [+0x4B02CBD]
  7FF7CC9F2CC0  85 C0                     test eax, eax  [+0x4B02CC0]
  7FF7CC9F2CC2  74 05                     jz 0x7ff7cc9f2cc9  [+0x4B02CC2]
  7FF7CC9F2CC4  48 8B 12                  mov rdx, qword ptr [rdx]  [+0x4B02CC4]
  7FF7CC9F2CC7  EB 03                     jmp 0x7ff7cc9f2ccc  [+0x4B02CC7]
  7FF7CC9F2CC9  49 8B D6                  mov rdx, r14  [+0x4B02CC9]
  7FF7CC9F2CCC  45 33 ED                  xor r13d, r13d  [+0x4B02CCC]
  7FF7CC9F2CCF  8D 48 FF                  lea ecx, ptr [rax-0x1]  [+0x4B02CCF]
  7FF7CC9F2CD2  85 C0                     test eax, eax  [+0x4B02CD2]
  7FF7CC9F2CD4  41 0F 44 CD               cmovz ecx, r13d  [+0x4B02CD4]
  7FF7CC9F2CD8  E8 13 D8 49 FC            call 0x7ff7c8e904f0  [+0x4B02CD8]
  7FF7CC9F2CDD  4C 8B C3                  mov r8, rbx  [+0x4B02CDD]
  7FF7CC9F2CE0  48 8D 0D E9 B5 4F 05      lea rcx, ptr [rip+0x54fb5e9]  [+0x4B02CE0]
  7FF7CC9F2CE7  8B D0                     mov edx, eax  [+0x4B02CE7]
  7FF7CC9F2CE9  E8 32 38 4E FC            call 0x7ff7c8ed6520  [+0x4B02CE9]
  7FF7CC9F2CEE  83 F8 FF                  cmp eax, -0x1  [+0x4B02CEE]
  7FF7CC9F2CF1  74 1F                     jz 0x7ff7cc9f2d12  [+0x4B02CF1]
  7FF7CC9F2CF3  48 63 C8                  movsxd rcx, eax  [+0x4B02CF3]
  7FF7CC9F2CF6  48 C1 E1 05               shl rcx, 0x5  [+0x4B02CF6]
  7FF7CC9F2CFA  48 03 0D CF B5 4F 05      add rcx, qword ptr [rip+0x54fb5cf]  [+0x4B02CFA]
  7FF7CC9F2D01  48 8D 49 10               lea rcx, ptr [rcx+0x10]  [+0x4B02D01]
  7FF7CC9F2D05  49 0F 44 CD               cmovz rcx, r13  [+0x4B02D05]
  7FF7CC9F2D09  48 85 C9                  test rcx, rcx  [+0x4B02D09]
  7FF7CC9F2D0C  74 04                     jz 0x7ff7cc9f2d12  [+0x4B02D0C]
  7FF7CC9F2D0E  44 0F B6 39               movzx r15d, byte ptr [rcx]  [+0x4B02D0E]
  7FF7CC9F2D12  41 0F B6 C7               movzx eax, r15b  [+0x4B02D12]
  7FF7CC9F2D16  FF C8                     dec eax  [+0x4B02D16]
  7FF7CC9F2D18  83 F8 20                  cmp eax, 0x20  [+0x4B02D18]
  7FF7CC9F2D1B  0F 87 D8 1B 00 00         jnbe 0x7ff7cc9f48f9  [+0x4B02D1B]
  7FF7CC9F2D21  48 8D 15 D8 D2 4F FB      lea rdx, ptr [rip+0xfb4fd2d8]  [+0x4B02D21]
  7FF7CC9F2D28  48 98                     cdqe  [+0x4B02D28]
  7FF7CC9F2D2A  8B 8C 82 78 49 B0 04      mov ecx, dword ptr [rdx+4*rax+0x4b04978]  [+0x4B02D2A]
  7FF7CC9F2D31  48 03 CA                  add rcx, rdx  [+0x4B02D31]
  7FF7CC9F2D34  FF E1                     jmp rcx  [+0x4B02D34]
  7FF7CC9F2D36  0F 57 C0                  xorps xmm0, xmm0  [+0x4B02D36]
  7FF7CC9F2D39  4C 89 6C 24 50            mov qword ptr [rsp+0x50], r13  [+0x4B02D39]
  7FF7CC9F2D3E  0F 11 44 24 60            movups xmmword ptr [rsp+0x60], xmm0  [+0x4B02D3E]
  7FF7CC9F2D43  48 8D 54 24 50            lea rdx, ptr [rsp+0x50]  [+0x4B02D43]
  7FF7CC9F2D48  4C 89 6C 24 60            mov qword ptr [rsp+0x60], r13  [+0x4B02D48]
  7FF7CC9F2D4D  48 8B CE                  mov rcx, rsi  [+0x4B02D4D]
