[+] scan_shim attached, spawning worker
[0] scan_shim worker started
[0] modBase=0x7FF682A80000
[1] gameTid=54300
[scan] LokiAssetManager vtable = 0x7FF68B30CB78
[scan] hit #1 @000000353039F988 typemap{data=0x0 num=0 max=0}
[scan] hit #2 @000001C66CA5A120 typemap{data=0x0 num=0 max=0}
[scan] hit #3 @000001C6E6EBEE90 typemap{data=0x1C6F4A191C0 num=30 max=31}
[scan] done: 3 vtable hits; picked=000001C6E6EBEE90 (typemap num=30)
[apc] queued on game thread; fires on next alertable wait
[apc] FIRING on game thread tid=54300 manager=000001C6E6EBEE90 scan=00007FF685F4F9F0
[apc] AssetTypeMap data=0x1C6F4A191C0 num=30 max=31
[apc] scan type_fname=0x336670 base=0x1C671691000 -> added=961
[apc] scan type_fname=0x6A944 base=0x1C671690B00 -> added=2296
[apc] scan type_fname=0x1A568 base=0x1C672435100 -> added=25
[apc] scan type_fname=0x1A56B base=0x1C6723BBC80 -> added=510
[apc] scan type_fname=0x1A56E base=0x1C6723DC680 -> added=331
[apc] scan type_fname=0x1A585 base=0x1C672405100 -> added=680
[apc] scan type_fname=0x162B8 base=0x1C6723DFD80 -> added=330
[apc] scan type_fname=0x1A572 base=0x1C672433F80 -> added=391
[apc] scan type_fname=0x1A57D base=0x1C67240F880 -> added=0
[apc] scan type_fname=0x2D7839 base=0x1C67243EE80 -> added=0
[apc] scan type_fname=0x1A58C base=0x1C672484480 -> added=536
[apc] scan type_fname=0x4E906D base=0x1C67243B780 -> added=100
[apc] scan type_fname=0x16F06 base=0x1C6723DF880 -> added=16
[apc] scan type_fname=0x1A594 base=0x1C6723DB500 -> added=21
[apc] scan type_fname=0x49FBE3 base=0x1C672408080 -> added=57
[apc] scan type_fname=0x1A59B base=0x1C672F24200 -> added=33
[apc] scan type_fname=0x1A5A1 base=0x1C672437680 -> added=4
[apc] scan type_fname=0x16E96 base=0x1C6723DAD80 -> added=25
[apc] scan type_fname=0x16250 base=0x1C6723DAB00 -> added=2
[apc] scan type_fname=0x1624A base=0x1C6723DBC80 -> added=0
[apc] scan type_fname=0x16257 base=0x1C672404480 -> added=56
[apc] scan type_fname=0x16E83 base=0x1C6723DB780 -> added=12
[apc] scan type_fname=0x584555 base=0x1C672389980 -> added=0
[apc] scan type_fname=0x1A5BA base=0x1C672404E80 -> added=35
[apc] scan type_fname=0x1A5E5 base=0x1C672404700 -> added=2
[apc] scan type_fname=0x1A5BE base=0x1C6723DCE00 -> added=2
[apc] scan type_fname=0x15329 base=0x1C6723DD580 -> added=0
[apc] scan type_fname=0x16241 base=0x1C6723DBA00 -> added=1
[apc] scan type_fname=0x1A5D1 base=0x1C6723DBF00 -> added=110
[apc] scan type_fname=0x1A5E9 base=0x1C6723DCB80 -> added=1
[apc] DONE: called scan for 30 types
