len 746 first bytes 4885d20f847a0200 last a2fbeb81
0x055CD510  4885d2                 test rdx, rdx
0x055CD513  0f847a020000           je 0x55cd793
0x055CD519  48895c2410             mov qword ptr [rsp + 0x10], rbx
0x055CD51E  48897c2418             mov qword ptr [rsp + 0x18], rdi
0x055CD523  4c89742420             mov qword ptr [rsp + 0x20], r14
0x055CD528  55                     push rbp
0x055CD529  488d6c24a0             lea rbp, [rsp - 0x60]
0x055CD52E  4881ec60010000         sub rsp, 0x160
0x055CD535  8b420c                 mov eax, dword ptr [rdx + 0xc]
0x055CD538  498bd8                 mov rbx, r8
0x055CD53B  c1e81e                 shr eax, 0x1e
0x055CD53E  488bfa                 mov rdi, rdx
0x055CD541  f6d0                   not al
0x055CD543  4c8bf1                 mov r14, rcx
0x055CD546  a801                   test al, 1
0x055CD548  0f842d020000           je 0x55cd77b
0x055CD54E  e84df50000             call 0x55dcaa0
0x055CD553  84c0                   test al, al
0x055CD555  0f8520020000           jne 0x55cd77b
0x055CD55B  498b86c0000000         mov rax, qword ptr [r14 + 0xc0]
0x055CD562  4885c0                 test rax, rax
0x055CD565  7508                   jne 0x55cd56f
0x055CD567  498bce                 mov rcx, r14
0x055CD56A  e8d126fefd             call 0x35afc40
0x055CD56F  488bc8                 mov rcx, rax
0x055CD572  e8d9159bfb             call 0xf7eb50
0x055CD577  4885c0                 test rax, rax
0x055CD57A  0f8432020000           je 0x55cd7b2
0x055CD580  488bc8                 mov rcx, rax
0x055CD583  e848a8ffff             call 0x55c7dd0
0x055CD588  84c0                   test al, al
0x055CD58A  0f8422020000           je 0x55cd7b2
0x055CD590  f20f104310             movsd xmm0, qword ptr [rbx + 0x10]
0x055CD595  488bcf                 mov rcx, rdi
0x055CD598  f20f580528ff5403       addsd xmm0, qword ptr [rip + 0x354ff28]
0x055CD5A0  f20f104b10             movsd xmm1, qword ptr [rbx + 0x10]
0x055CD5A5  4889b42470010000       mov qword ptr [rsp + 0x170], rsi
0x055CD5AD  0f29b42450010000       movaps xmmword ptr [rsp + 0x150], xmm6
0x055CD5B5  0f1033                 movups xmm6, xmmword ptr [rbx]
0x055CD5B8  f20f1145d8             movsd qword ptr [rbp - 0x28], xmm0
0x055CD5BD  0f117520               movups xmmword ptr [rbp + 0x20], xmm6
0x055CD5C1  f20f114d30             movsd qword ptr [rbp + 0x30], xmm1
0x055CD5C6  e8050b0f00             call 0x56be0d0
0x055CD5CB  488bf0                 mov rsi, rax
0x055CD5CE  4885c0                 test rax, rax
0x055CD5D1  0f84bd010000           je 0x55cd794
0x055CD5D7  488bc8                 mov rcx, rax
0x055CD5DA  e8e1b7f2ff             call 0x54f8dc0
0x055CD5DF  84c0                   test al, al
0x055CD5E1  0f84ad010000           je 0x55cd794
0x055CD5E7  488b8eb0010000         mov rcx, qword ptr [rsi + 0x1b0]
0x055CD5EE  4885c9                 test rcx, rcx
0x055CD5F1  0f848d000000           je 0x55cd684
0x055CD5F7  0f108100020000         movups xmm0, xmmword ptr [rcx + 0x200]
0x055CD5FE  0f108910020000         movups xmm1, xmmword ptr [rcx + 0x210]
0x055CD605  4881c1e8010000         add rcx, 0x1e8
0x055CD60C  0f294590               movaps xmmword ptr [rbp - 0x70], xmm0
0x055CD610  0f294da0               movaps xmmword ptr [rbp - 0x60], xmm1
0x055CD614  e887c8aefc             call 0x20b9ea0
0x055CD619  0f284d90               movaps xmm1, xmmword ptr [rbp - 0x70]
0x055CD61D  488bd8                 mov rbx, rax
0x055CD620  0f104010               movups xmm0, xmmword ptr [rax + 0x10]
0x055CD624  660fc245a004           cmpneqpd xmm0, xmmword ptr [rbp - 0x60]
0x055CD62A  660f50d0               movmskpd edx, xmm0
0x055CD62E  0f28c1                 movaps xmm0, xmm1
0x055CD631  660fc20004             cmpneqpd xmm0, xmmword ptr [rax]
0x055CD636  660f50c8               movmskpd ecx, xmm0
0x055CD63A  c1e202                 shl edx, 2
0x055CD63D  0bd1                   or edx, ecx
0x055CD63F  7429                   je 0x55cd66a
