PID 29856  base=0x7FF7C7EF0000 size=0xA9E1000   reading 0x7FF7CC9F2CC0 +160 bytes
  7FF7CC9F2CC0  85 C0 74 05 48 8B 12 EB 03 49 8B D6 45 33 ED 8D  ..t.H....I..E3..
  7FF7CC9F2CD0  48 FF 85 C0 41 0F 44 CD E8 13 D8 49 FC 4C 8B C3  H...A.D....I.L..
  7FF7CC9F2CE0  48 8D 0D E9 B5 4F 05 8B D0 E8 32 38 4E FC 83 F8  H....O....28N...
  7FF7CC9F2CF0  FF 74 1F 48 63 C8 48 C1 E1 05 48 03 0D CF B5 4F  .t.Hc.H...H....O
  7FF7CC9F2D00  05 48 8D 49 10 49 0F 44 CD 48 85 C9 74 04 44 0F  .H.I.I.D.H..t.D.
  7FF7CC9F2D10  B6 39 41 0F B6 C7 FF C8 83 F8 20 0F 87 D8 1B 00  .9A....... .....
  7FF7CC9F2D20  00 48 8D 15 D8 D2 4F FB 48 98 8B 8C 82 78 49 B0  .H....O.H....xI.
  7FF7CC9F2D30  04 48 03 CA FF E1 0F 57 C0 4C 89 6C 24 50 0F 11  .H.....W.L.l$P..
  7FF7CC9F2D40  44 24 60 48 8D 54 24 50 4C 89 6C 24 60 48 8B CE  D$`H.T$PL.l$`H..
  7FF7CC9F2D50  4C 89 6C 24 68 4C 89 6C 24 58 44 89 6C 24 70 E8  L.l$hL.l$XD.l$p.
