### INSURANCE CAPTURE 2026-08-13T22:49:26Z UTC
### invocation-list pool 0x1D21663D000 +0x3000 (covers all 16 bound delegate ptrs 0x..3DBA0-0x..3F430)
PID 29856  base=0x7FF7C7EF0000 size=0xA9E1000   reading 0x1D21663D000 +12288 bytes
  1D21663D000  30 00 02 E3 01 00 00 00 A0 A2 63 16 D2 01 00 00  0.........c.....
  1D21663D010  6C 6F 6B 69 2E 74 68 65 6F 72 79 63 72 61 66 74  loki.theorycraft
  1D21663D020  67 61 6D 65 73 2E 63 6F 6D 00 AD 9B D2 01 00 00  games.com.......
  1D21663D030  7E 12 00 00 7F 12 00 00 80 12 00 00 81 12 00 00  ~...............
  1D21663D040  82 12 00 00 E2 EF 00 00 84 12 00 00 85 12 00 00  ................
  1D21663D050  86 12 00 00 87 12 00 00 8E 12 00 00 8F 12 00 00  ................
  1D21663D060  30 00 02 E3 01 00 00 00 80 E9 63 16 D2 01 00 00  0.........c.....
  1D21663D070  70 8A 5C CF F7 7F 00 00 02 00 00 00 40 00 00 00  p.\.........@...
  1D21663D080  00 BE 6E FF D3 01 00 00 2A 00 00 00 30 00 00 00  ..n.....*...0...
  1D21663D090  30 00 02 E3 01 00 00 00 80 62 63 16 D2 01 00 00  0........bc.....
  1D21663D0A0  70 8A 5C CF F7 7F 00 00 04 00 00 00 53 00 4B 00  p.\.........S.K.
  1D21663D0B0  01 00 54 00 45 00 00 00 C0 42 F3 9B D2 01 00 00  ..T.E....B......
  1D21663D0C0  30 00 02 E3 01 00 00 00 B0 86 63 16 D2 01 00 00  0.........c.....
  1D21663D0D0  08 00 00 00 08 00 00 00 08 00 00 00 08 00 00 00  ................
  1D21663D0E0  08 00 00 00 08 00 00 00 40 3B F3 9B D2 01 00 00  ........@;......
  1D21663D0F0  30 00 02 E3 01 00 00 00 60 67 63 16 D2 01 00 00  0.......`gc.....
  1D21663D100  08 00 00 00 08 00 00 00 08 00 00 00 08 00 00 00  ................
  1D21663D110  08 00 00 00 08 00 00 00 00 00 00 00 00 00 00 00  ................
  1D21663D120  30 00 02 E3 01 00 00 00 40 F9 63 16 D2 01 00 00  0.......@.c.....
  1D21663D130  70 8A 5C CF F7 7F 00 00 04 00 00 00 55 00 4D 00  p.\.........U.M.
  1D21663D140  01 00 00 00 63 00 6B 00 00 00 67 00 00 00 00 00  ....c.k...g.....
  1D21663D150  30 00 02 E3 01 00 00 00 A0 15 63 16 D2 01 00 00  0.........c.....
  1D21663D160  40 00 00 00 40 00 00 00 40 00 00 00 40 00 00 00  @...@...@...@...
  1D21663D170  40 00 00 00 40 00 00 00 C0 1E CC 0A D2 01 00 00  @...@...........
  1D21663D180  30 00 02 E3 01 00 00 00 60 0A 63 16 D2 01 00 00  0.......`.c.....
  1D21663D190  70 8A 5C CF F7 7F 00 00 05 00 00 00 40 00 00 00  p.\.........@...
  1D21663D1A0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  1D21663D1B0  30 00 02 E3 01 00 00 00 70 A5 63 16 D2 01 00 00  0.......p.c.....
  1D21663D1C0  70 8A 5C CF F7 7F 00 00 02 00 00 00 40 00 00 00  p.\.........@...
  1D21663D1D0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  1D21663D1E0  30 00 02 E3 01 00 00 00 10 C0 63 16 D2 01 00 00  0.........c.....
  1D21663D1F0  70 8A 5C CF F7 7F 00 00 02 00 00 00 47 00 6C 00  p.\.........G.l.
  1D21663D200  00 10 1A 68 D3 01 00 00 0F 00 00 00 10 00 00 00  ...h............
  1D21663D210  30 00 02 E3 01 00 00 00 60 E2 63 16 D2 01 00 00  0.......`.c.....
  1D21663D220  70 8A 5C CF F7 7F 00 00 02 00 00 00 40 00 00 00  p.\.........@...
  1D21663D230  40 D0 F6 4E D2 01 00 00 1A 00 00 00 20 00 00 00  @..N........ ...
  1D21663D240  30 00 02 E3 01 00 00 00 E0 E0 63 16 D2 01 00 00  0.........c.....
  1D21663D250  70 8A 5C CF F7 7F 00 00 04 00 00 00 08 00 00 00  p.\.............
  1D21663D260  01 00 00 00 08 00 00 00 00 45 32 9B D2 01 00 00  .........E2.....
  1D21663D270  30 00 02 E3 01 00 00 00 90 F7 63 16 D2 01 00 00  0.........c.....
  1D21663D280  70 8A 5C CF F7 7F 00 00 03 00 00 00 40 00 00 00  p.\.........@...
  1D21663D290  00 00 00 00 00 00 00 00 40 5E F3 9B D2 01 00 00  ........@^......
  1D21663D2A0  20 04 F3 CF F7 7F 00 00 00 00 00 00 00 00 00 00   ...............
  1D21663D2B0  F3 0F 00 00 00 00 00 00 4F D6 00 00 E9 10 00 00  ........O.......
  1D21663D2C0  50 2C 63 CD F7 7F 00 00 65 00 00 00 00 00 00 00  P,c.....e.......
  1D21663D2D0  20 04 F3 CF F7 7F 00 00 00 00 00 00 00 00 00 00   ...............
  1D21663D2E0  F5 0F 00 00 00 00 00 00 4F D6 00 00 E9 10 00 00  ........O.......
  1D21663D2F0  F0 0F 63 CD F7 7F 00 00 65 00 00 00 00 00 00 00  ..c.....e.......
  1D21663D300  C0 EA A2 D0 F7 7F 00 00 00 00 00 00 00 00 00 00  ................
  1D21663D310  F4 0F 00 00 00 00 00 00 4F D6 00 00 E9 10 00 00  ........O.......
  1D21663D320  E0 4B 63 CD F7 7F 00 00 00 00 00 00 00 00 00 00  .Kc.............
  1D21663D330  78 D8 A2 D0 F7 7F 00 00 00 00 00 00 00 00 00 00  x...............
  1D21663D340  F0 0F 00 00 00 00 00 00 4A D6 00 00 E7 10 00 00  ........J.......
  1D21663D350  30 F4 77 CD F7 7F 00 00 00 00 00 00 00 00 00 00  0.w.............
  1D21663D360  20 04 F3 CF F7 7F 00 00 00 00 00 00 00 00 00 00   ...............
  1D21663D370  F6 0F 00 00 00 00 00 00 4F D6 00 00 E9 10 00 00  ........O.......
  1D21663D380  50 2C 63 CD F7 7F 00 00 63 79 00 00 00 00 00 00  P,c.....cy......
