[0] trace_hooks worker started
[0] modBase=0x7FF682A80000 vtable=0x7FF68B30CB78
[2] origs: Obj=0x7FF685F3FB50 Idl=0x7FF685F3F320 Cbs=0x7FF685F2F2A0
[3] hooks installed: Obj=1 Idl=1 Cbs=1
[hb] head=0 unhooked=0
[GetIdList] type=HeroCosmeticsBundle (0x1A572)
[GetIdList] type=SlotCosmetics (0x1A58C)
[GetIdList] type=Emote (0x1A56E)
[GetIdList] type=SlotCosmetics (0x1A58C)
[GetIdList] type=SlotCosmetics (0x1A58C)
[GetIdList] type=SlotCosmetics (0x1A58C)
[GetIdList] type=SlotCosmetics (0x1A58C)
[GetIdList] type=HeroMastery (0x16E96)
[GetIdList] type=SlotCosmetics (0x1A58C)
[GetIdList] type=SlotCosmetics (0x1A58C)
[GetIdList] type=Emote (0x1A56E)
[GetIdList] type=SlotCosmetics (0x1A58C)
[GetIdList] type=SlotCosmetics (0x1A58C)
[GetIdList] type=SlotCosmetics (0x1A58C)
[GetIdList] type=SlotCosmetics (0x1A58C)
[CBS] AssetsToChange num=1890834832
[CBS] AssetsToChange num=2123726784
[CBS] AssetsToChange num=1890834840
[CBS] AssetsToChange num=2123726784
[CBS] AssetsToChange num=1890834848
[CBS] AssetsToChange num=2123726784
[CBS] AssetsToChange num=1890834856
[CBS] AssetsToChange num=2123726784
[CBS] AssetsToChange num=1890834864
[CBS] AssetsToChange num=2123726784
[CBS] AssetsToChange num=1890834872
[CBS] AssetsToChange num=2123726784
[CBS] AssetsToChange num=1890834880
[CBS] AssetsToChange num=2123726784
[CBS] AssetsToChange num=1890834888
[CBS] AssetsToChange num=2123726784
[CBS] AssetsToChange num=1890834896
[CBS] AssetsToChange num=2123726784
[CBS] AssetsToChange num=1890834904
[CBS] AssetsToChange num=2123726784
[CBS] AssetsToChange num=1890834912
[CBS] AssetsToChange num=2123726784
[CBS] AssetsToChange num=1890834920
[CBS] AssetsToChange num=2123726784
[CBS] AssetsToChange num=1890834928
[CBS] AssetsToChange num=2123726784
[CBS] AssetsToChange num=1890834936
[CBS] AssetsToChange num=2123726784
[CBS] AssetsToChange num=1890834944
[CBS] AssetsToChange num=2123726784
[CBS] AssetsToChange num=1890834952
[CBS] AssetsToChange num=2123726784
[CBS] AssetsToChange num=1890834960
[CBS] AssetsToChange num=2123726784
[CBS] AssetsToChange num=1890834968
[CBS] AssetsToChange num=2123726784
[CBS] AssetsToChange num=1890834976
[CBS] AssetsToChange num=2123726784
[CBS] AssetsToChange num=1890834984
[CBS] AssetsToChange num=2123726784
[CBS] AssetsToChange num=1890834992
[CBS] AssetsToChange num=2123726784
[CBS] AssetsToChange num=1890834992
[CBS] AssetsToChange num=2123741760
[CBS] AssetsToChange num=1890835000
[CBS] AssetsToChange num=2123726784
[CBS] AssetsToChange num=1890835000
[CBS] AssetsToChange num=2123747520
[CBS] AssetsToChange num=1890835008
[CBS] AssetsToChange num=2123726784
[CBS] AssetsToChange num=1890835008
[CBS] AssetsToChange num=2123746080
[CBS] AssetsToChange num=1890835016
[CBS] AssetsToChange num=2123726784
[CBS] AssetsToChange num=1890835024
[CBS] AssetsToChange num=2123726784
[CBS] AssetsToChange num=1890835032
[CBS] AssetsToChange num=2123726784
[CBS] AssetsToChange num=1890835040
[CBS] AssetsToChange num=2123726784
[CBS] AssetsToChange num=1890835048
[CBS] AssetsToChange num=2123726784
[CBS] AssetsToChange num=1890835056
[CBS] AssetsToChange num=2123726784
[CBS] AssetsToChange num=1890835064
[CBS] AssetsToChange num=2123726784
[CBS] AssetsToChange num=1890835072
[CBS] AssetsToChange num=2123726784
[CBS] AssetsToChange num=1890835080
[CBS] AssetsToChange num=2123726784
[CBS] AssetsToChange num=1890835080
[CBS] AssetsToChange num=2123742336
[CBS] AssetsToChange num=1890835088
[CBS] AssetsToChange num=2123726784
[CBS] AssetsToChange num=1890835096
