PID 29856  base=0x7FF7C7EF0000 size=0xA9E1000   disassembling 0x7FF7C8ED6520 +200 bytes
  7FF7C8ED6520  48 89 5C 24 08            mov qword ptr [rsp+0x8], rbx  [+0xFE6520]
  7FF7C8ED6525  48 89 74 24 10            mov qword ptr [rsp+0x10], rsi  [+0xFE6525]
  7FF7C8ED652A  48 89 7C 24 18            mov qword ptr [rsp+0x18], rdi  [+0xFE652A]
  7FF7C8ED652F  41 56                     push r14  [+0xFE652F]
  7FF7C8ED6531  48 83 EC 20               sub rsp, 0x20  [+0xFE6531]
  7FF7C8ED6535  8B 41 08                  mov eax, dword ptr [rcx+0x8]  [+0xFE6535]
  7FF7C8ED6538  4D 8B F0                  mov r14, r8  [+0xFE6538]
  7FF7C8ED653B  48 8B F1                  mov rsi, rcx  [+0xFE653B]
  7FF7C8ED653E  3B 41 34                  cmp eax, dword ptr [rcx+0x34]  [+0xFE653E]
  7FF7C8ED6541  74 71                     jz 0x7ff7c8ed65b4  [+0xFE6541]
  7FF7C8ED6543  4C 8B 49 40               mov r9, qword ptr [rcx+0x40]  [+0xFE6543]
  7FF7C8ED6547  48 8D 41 38               lea rax, ptr [rcx+0x38]  [+0xFE6547]
  7FF7C8ED654B  8B 49 48                  mov ecx, dword ptr [rcx+0x48]  [+0xFE654B]
  7FF7C8ED654E  4D 85 C9                  test r9, r9  [+0xFE654E]
  7FF7C8ED6551  4C 0F 44 C8               cmovz r9, rax  [+0xFE6551]
  7FF7C8ED6555  FF C9                     dec ecx  [+0xFE6555]
  7FF7C8ED6557  8B C2                     mov eax, edx  [+0xFE6557]
  7FF7C8ED6559  48 23 C8                  and rcx, rax  [+0xFE6559]
  7FF7C8ED655C  41 8B 3C 89               mov edi, dword ptr [r9+4*rcx]  [+0xFE655C]
  7FF7C8ED6560  83 FF FF                  cmp edi, -0x1  [+0xFE6560]
  7FF7C8ED6563  74 4F                     jz 0x7ff7c8ed65b4  [+0xFE6563]
  7FF7C8ED6565  66 66 66 0F 1F 84 00 00 00 00 00   nop word ptr [rax+rax], ax  [+0xFE6565]
  7FF7C8ED6570  4C 8B 06                  mov r8, qword ptr [rsi]  [+0xFE6570]
  7FF7C8ED6573  41 8B 4E 08               mov ecx, dword ptr [r14+0x8]  [+0xFE6573]
  7FF7C8ED6577  48 63 DF                  movsxd rbx, edi  [+0xFE6577]
  7FF7C8ED657A  48 C1 E3 05               shl rbx, 0x5  [+0xFE657A]
  7FF7C8ED657E  41 8B 44 18 08            mov eax, dword ptr [r8+rbx+0x8]  [+0xFE657E]
  7FF7C8ED6583  3B C1                     cmp eax, ecx  [+0xFE6583]
  7FF7C8ED6585  74 07                     jz 0x7ff7c8ed658e  [+0xFE6585]
