PID 29856  base=0x7FF7C7EF0000 size=0xA9E1000   reading 0x7FF7D04F1A20 +800 bytes
  7FF7D04F1A20  63 00 6F 00 6E 00 6E 00 65 00 63 00 74 00 4E 00  c.o.n.n.e.c.t.N.
  7FF7D04F1A30  6F 00 74 00 69 00 66 00 00 00 00 00 00 00 00 00  o.t.i.f.........
  7FF7D04F1A40  64 00 69 00 73 00 63 00 6F 00 6E 00 6E 00 65 00  d.i.s.c.o.n.n.e.
  7FF7D04F1A50  63 00 74 00 4E 00 6F 00 74 00 69 00 66 00 00 00  c.t.N.o.t.i.f...
  7FF7D04F1A60  70 00 61 00 72 00 74 00 79 00 49 00 6E 00 66 00  p.a.r.t.y.I.n.f.
  7FF7D04F1A70  6F 00 52 00 65 00 73 00 70 00 6F 00 6E 00 73 00  o.R.e.s.p.o.n.s.
  7FF7D04F1A80  65 00 00 00 00 00 00 00 70 00 61 00 72 00 74 00  e.......p.a.r.t.
  7FF7D04F1A90  79 00 43 00 72 00 65 00 61 00 74 00 65 00 52 00  y.C.r.e.a.t.e.R.
  7FF7D04F1AA0  65 00 73 00 70 00 6F 00 6E 00 73 00 65 00 00 00  e.s.p.o.n.s.e...
  7FF7D04F1AB0  70 00 61 00 72 00 74 00 79 00 4C 00 65 00 61 00  p.a.r.t.y.L.e.a.
  7FF7D04F1AC0  76 00 65 00 52 00 65 00 73 00 70 00 6F 00 6E 00  v.e.R.e.s.p.o.n.
  7FF7D04F1AD0  73 00 65 00 00 00 00 00 70 00 61 00 72 00 74 00  s.e.....p.a.r.t.
  7FF7D04F1AE0  79 00 4C 00 65 00 61 00 76 00 65 00 4E 00 6F 00  y.L.e.a.v.e.N.o.
  7FF7D04F1AF0  74 00 69 00 66 00 00 00 70 00 61 00 72 00 74 00  t.i.f...p.a.r.t.
  7FF7D04F1B00  79 00 49 00 6E 00 76 00 69 00 74 00 65 00 52 00  y.I.n.v.i.t.e.R.
  7FF7D04F1B10  65 00 73 00 70 00 6F 00 6E 00 73 00 65 00 00 00  e.s.p.o.n.s.e...
  7FF7D04F1B20  70 00 61 00 72 00 74 00 79 00 49 00 6E 00 76 00  p.a.r.t.y.I.n.v.
  7FF7D04F1B30  69 00 74 00 65 00 4E 00 6F 00 74 00 69 00 66 00  i.t.e.N.o.t.i.f.
  7FF7D04F1B40  00 00 00 00 00 00 00 00 70 00 61 00 72 00 74 00  ........p.a.r.t.
  7FF7D04F1B50  79 00 47 00 65 00 74 00 49 00 6E 00 76 00 69 00  y.G.e.t.I.n.v.i.
  7FF7D04F1B60  74 00 65 00 64 00 4E 00 6F 00 74 00 69 00 66 00  t.e.d.N.o.t.i.f.
  7FF7D04F1B70  00 00 00 00 00 00 00 00 70 00 61 00 72 00 74 00  ........p.a.r.t.
  7FF7D04F1B80  79 00 4A 00 6F 00 69 00 6E 00 52 00 65 00 73 00  y.J.o.i.n.R.e.s.
  7FF7D04F1B90  70 00 6F 00 6E 00 73 00 65 00 00 00 00 00 00 00  p.o.n.s.e.......
  7FF7D04F1BA0  70 00 61 00 72 00 74 00 79 00 4A 00 6F 00 69 00  p.a.r.t.y.J.o.i.
  7FF7D04F1BB0  6E 00 4E 00 6F 00 74 00 69 00 66 00 00 00 00 00  n.N.o.t.i.f.....
  7FF7D04F1BC0  70 00 61 00 72 00 74 00 79 00 52 00 65 00 6A 00  p.a.r.t.y.R.e.j.
  7FF7D04F1BD0  65 00 63 00 74 00 52 00 65 00 73 00 70 00 6F 00  e.c.t.R.e.s.p.o.
  7FF7D04F1BE0  6E 00 73 00 65 00 00 00 70 00 61 00 72 00 74 00  n.s.e...p.a.r.t.
  7FF7D04F1BF0  79 00 52 00 65 00 6A 00 65 00 63 00 74 00 4E 00  y.R.e.j.e.c.t.N.
  7FF7D04F1C00  6F 00 74 00 69 00 66 00 00 00 00 00 00 00 00 00  o.t.i.f.........
  7FF7D04F1C10  70 00 61 00 72 00 74 00 79 00 4B 00 69 00 63 00  p.a.r.t.y.K.i.c.
  7FF7D04F1C20  6B 00 52 00 65 00 73 00 70 00 6F 00 6E 00 73 00  k.R.e.s.p.o.n.s.
  7FF7D04F1C30  65 00 00 00 00 00 00 00 70 00 61 00 72 00 74 00  e.......p.a.r.t.
  7FF7D04F1C40  79 00 4B 00 69 00 63 00 6B 00 4E 00 6F 00 74 00  y.K.i.c.k.N.o.t.
  7FF7D04F1C50  69 00 66 00 00 00 00 00 70 00 61 00 72 00 74 00  i.f.....p.a.r.t.
  7FF7D04F1C60  79 00 44 00 61 00 74 00 61 00 55 00 70 00 64 00  y.D.a.t.a.U.p.d.
  7FF7D04F1C70  61 00 74 00 65 00 4E 00 6F 00 74 00 69 00 66 00  a.t.e.N.o.t.i.f.
  7FF7D04F1C80  00 00 00 00 00 00 00 00 70 00 61 00 72 00 74 00  ........p.a.r.t.
  7FF7D04F1C90  79 00 43 00 6F 00 6E 00 6E 00 65 00 63 00 74 00  y.C.o.n.n.e.c.t.
  7FF7D04F1CA0  4E 00 6F 00 74 00 69 00 66 00 00 00 00 00 00 00  N.o.t.i.f.......
  7FF7D04F1CB0  70 00 61 00 72 00 74 00 79 00 44 00 69 00 73 00  p.a.r.t.y.D.i.s.
