R 0x055b8370  40 56                      push rsi
R 0x055b8372  48 81 ec a0 00 00 00       sub rsp, 0xa0
R 0x055b8379  4c 89 7c 24 70             mov qword ptr [rsp + 0x70], r15
R 0x055b837e  48 8b f1                   mov rsi, rcx
R 0x055b8381  4c 8b b9 98 01 00 00       mov r15, qword ptr [rcx + 0x198]
R 0x055b8388  0f 29 74 24 60             movaps xmmword ptr [rsp + 0x60], xmm6
R 0x055b838d  0f 28 f1                   movaps xmm6, xmm1
R 0x055b8390  0f 29 7c 24 50             movaps xmmword ptr [rsp + 0x50], xmm7
R 0x055b8395  4d 85 ff                   test r15, r15
R 0x055b8398  74 0c                      je 0x55b83a6
R 0x055b839a  49 8b cf                   mov rcx, r15
R 0x055b839d  e8 9e 08 f4 ff             call 0x54f8c40
R 0x055b83a2  84 c0                      test al, al
R 0x055b83a4  75 03                      jne 0x55b83a9
R 0x055b83a6  45 33 ff                   xor r15d, r15d
R 0x055b83a9  33 d2                      xor edx, edx
R 0x055b83ab  48 89 9c 24 c0 00 00 00    mov qword ptr [rsp + 0xc0], rbx
R 0x055b83b3  b1 78                      mov cl, 0x78
R 0x055b83b5  e8 56 f8 12 00             call 0x56e7c10
R 0x055b83ba  0f 57 ff                   xorps xmm7, xmm7
R 0x055b83bd  84 c0                      test al, al
R 0x055b83bf  74 3c                      je 0x55b83fd
R 0x055b83c1  49 8d 8f f0 07 00 00       lea rcx, [r15 + 0x7f0]
R 0x055b83c8  48 8b 01                   mov rax, qword ptr [rcx]
R 0x055b83cb  ff 50 10                   call qword ptr [rax + 0x10]
R 0x055b83ce  48 8b d8                   mov rbx, rax
R 0x055b83d1  48 85 c0                   test rax, rax
R 0x055b83d4  74 27                      je 0x55b83fd
R 0x055b83d6  48 8b c8                   mov rcx, rax
R 0x055b83d9  e8 62 0b f4 ff             call 0x54f8f40
R 0x055b83de  84 c0                      test al, al
R 0x055b83e0  74 1b                      je 0x55b83fd
R 0x055b83e2  48 8b 15 5f 00 a8 04       mov rdx, qword ptr [rip + 0x4a8005f]
R 0x055b83e9  48 8d 8b 48 01 00 00       lea rcx, [rbx + 0x148]
R 0x055b83f0  48 8b 01                   mov rax, qword ptr [rcx]
R 0x055b83f3  ff 50 18                   call qword ptr [rax + 0x18]
R 0x055b83f6  84 c0                      test al, al
R 0x055b83f8  74 03                      je 0x55b83fd
R 0x055b83fa  0f 57 f6                   xorps xmm6, xmm6
R 0x055b83fd  48 8b 06                   mov rax, qword ptr [rsi]
R 0x055b8400  48 8b ce                   mov rcx, rsi
R 0x055b8403  ff 90 b0 0a 00 00          call qword ptr [rax + 0xab0]
R 0x055b8409  0f 28 c6                   movaps xmm0, xmm6
R 0x055b840c  f3 0f 58 86 b0 12 00 00    addss xmm0, dword ptr [rsi + 0x12b0]
R 0x055b8414  f3 0f 11 86 b0 12 00 00    movss dword ptr [rsi + 0x12b0], xmm0
R 0x055b841c  f3 0f 10 86 e8 12 00 00    movss xmm0, dword ptr [rsi + 0x12e8]
R 0x055b8424  0f 2f c7                   comiss xmm0, xmm7
R 0x055b8427  76 19                      jbe 0x55b8442
R 0x055b8429  f3 0f 5c c6                subss xmm0, xmm6
R 0x055b842d  0f 2f c7                   comiss xmm0, xmm7
R 0x055b8430  f3 0f 11 86 e8 12 00 00    movss dword ptr [rsi + 0x12e8], xmm0
R 0x055b8438  77 08                      ja 0x55b8442
R 0x055b843a  48 8b ce                   mov rcx, rsi
R 0x055b843d  e8 3e aa ff ff             call 0x55b2e80
R 0x055b8442  48 8b 86 98 01 00 00       mov rax, qword ptr [rsi + 0x198]
R 0x055b8449  48 89 ac 24 98 00 00 00    mov qword ptr [rsp + 0x98], rbp
R 0x055b8451  48 89 bc 24 90 00 00 00    mov qword ptr [rsp + 0x90], rdi
R 0x055b8459  4c 89 74 24 78             mov qword ptr [rsp + 0x78], r14
R 0x055b845e  f6 80 80 05 00 00 08       test byte ptr [rax + 0x580], 8
R 0x055b8465  0f 85 49 01 00 00          jne 0x55b85b4
R 0x055b846b  8b ae 88 19 00 00          mov ebp, dword ptr [rsi + 0x1988]
R 0x055b8471  83 ed 01                   sub ebp, 1
R 0x055b8474  0f 88 3a 01 00 00          js 0x55b85b4
R 0x055b847a  4c 89 a4 24 88 00 00 00    mov qword ptr [rsp + 0x88], r12
R 0x055b8482  4c 8d b6 80 19 00 00       lea r14, [rsi + 0x1980]
R 0x055b8489  4c 89 ac 24 80 00 00 00    mov qword ptr [rsp + 0x80], r13
R 0x055b8491  48 63 c5                   movsxd rax, ebp
R 0x055b8494  4c 8d 2c 40                lea r13, [rax + rax*2]
R 0x055b8498  49 c1 e5 02                shl r13, 2
R 0x055b849c  4c 89 ac 24 b0 00 00 00    mov qword ptr [rsp + 0xb0], r13
R 0x055b84a4  4d 8b e5                   mov r12, r13
R 0x055b84a7  66 0f 1f 84 00 00 00 00 00 nop word ptr [rax + rax]
R 0x055b84b0  48 8b 86 c0 00 00 00       mov rax, qword ptr [rsi + 0xc0]
R 0x055b84b7  48 85 c0                   test rax, rax
R 0x055b84ba  75 08                      jne 0x55b84c4
R 0x055b84bc  48 8b ce                   mov rcx, rsi
R 0x055b84bf  e8 7c 77 ff fd             call 0x35afc40
R 0x055b84c4  48 8b c8                   mov rcx, rax
R 0x055b84c7  e8 e4 36 9a fe             call 0x3f5bbb0
R 0x055b84cc  49 8b 0e                   mov rcx, qword ptr [r14]
R 0x055b84cf  48 8b f8                   mov rdi, rax
R 0x055b84d2  42 8b 1c 29                mov ebx, dword ptr [rcx + r13]
R 0x055b84d6  48 83 c1 04                add rcx, 4
R 0x055b84da  49 03 cc                   add rcx, r12
R 0x055b84dd  e8 9e 59 dc fb             call 0x137de80
R 0x055b84e2  4c 8d 8c 24 b8 00 00 00    lea r9, [rsp + 0xb8]
R 0x055b84ea  44 8b c3                   mov r8d, ebx
R 0x055b84ed  48 8b d0                   mov rdx, rax
R 0x055b84f0  48 8b cf                   mov rcx, rdi
R 0x055b84f3  e8 68 5d c7 fd             call 0x322e260
R 0x055b84f8  48 8b d8                   mov rbx, rax
R 0x055b84fb  48 85 c0                   test rax, rax
R 0x055b84fe  74 5b                      je 0x55b855b
R 0x055b8500  f3 0f 10 40 08             movss xmm0, dword ptr [rax + 8]
R 0x055b8505  f3 0f 5c c6                subss xmm0, xmm6
R 0x055b8509  0f 2f c7                   comiss xmm0, xmm7
R 0x055b850c  f3 0f 11 40 08             movss dword ptr [rax + 8], xmm0
R 0x055b8511  77 78                      ja 0x55b858b
R 0x055b8513  48 8d 48 18                lea rcx, [rax + 0x18]
R 0x055b8517  e8 64 59 dc fb             call 0x137de80
R 0x055b851c  48 8b f8                   mov rdi, rax
R 0x055b851f  48 85 c0                   test rax, rax
R 0x055b8522  74 37                      je 0x55b855b
R 0x055b8524  83 7b 14 ff                cmp dword ptr [rbx + 0x14], -1
R 0x055b8528  74 29                      je 0x55b8553
R 0x055b852a  48 8b 53 0c                mov rdx, qword ptr [rbx + 0xc]
R 0x055b852e  48 8b c8                   mov rcx, rax
R 0x055b8531  e8 0a bc d8 fb             call 0x1344140
R 0x055b8536  48 85 c0                   test rax, rax
R 0x055b8539  74 18                      je 0x55b8553
R 0x055b853b  c6 43 20 01                mov byte ptr [rbx + 0x20], 1
R 0x055b853f  4c 8d 43 14                lea r8, [rbx + 0x14]
R 0x055b8543  4c 8b 0f                   mov r9, qword ptr [rdi]
R 0x055b8546  48 8b d0                   mov rdx, rax
R 0x055b8549  48 8b cf                   mov rcx, rdi
R 0x055b854c  41 ff 91 70 02 00 00       call qword ptr [r9 + 0x270]
R 0x055b8553  4c 8b ac 24 b0 00 00 00    mov r13, qword ptr [rsp + 0xb0]
R 0x055b855b  49 8b 0e                   mov rcx, qword ptr [r14]
R 0x055b855e  41 8b 46 08                mov eax, dword ptr [r14 + 8]
R 0x055b8562  49 03 cc                   add rcx, r12
R 0x055b8565  2b c5                      sub eax, ebp
R 0x055b8567  83 e8 01                   sub eax, 1
R 0x055b856a  74 13                      je 0x55b857f
R 0x055b856c  48 98                      cdqe 
R 0x055b856e  48 8d 51 0c                lea rdx, [rcx + 0xc]
R 0x055b8572  4c 8d 04 40                lea r8, [rax + rax*2]
R 0x055b8576  49 c1 e0 02                shl r8, 2
R 0x055b857a  e8 df 20 f7 01             call 0x752a65e
R 0x055b857f  41 ff 4e 08                dec dword ptr [r14 + 8]
R 0x055b8583  49 8b ce                   mov rcx, r14
R 0x055b8586  e8 f5 9e a1 fb             call 0xfd2480
R 0x055b858b  49 83 ed 0c                sub r13, 0xc
R 0x055b858f  49 83 ec 0c                sub r12, 0xc
R 0x055b8593  83 ed 01                   sub ebp, 1
