HARNESS SELF-TEST PASSED (idx23 lea rdx,[rdi+0x1550] seen)

===== idx 0  case body RVA 0x4B02D36  (window 160 bytes) =====
PID 29856  base=0x7FF7C7EF0000 size=0xA9E1000   disassembling 0x7FF7CC9F2D36 +160 bytes
  7FF7CC9F2D36  0F 57 C0                  xorps xmm0, xmm0  [+0x4B02D36]
  7FF7CC9F2D39  4C 89 6C 24 50            mov qword ptr [rsp+0x50], r13  [+0x4B02D39]
  7FF7CC9F2D3E  0F 11 44 24 60            movups xmmword ptr [rsp+0x60], xmm0  [+0x4B02D3E]
  7FF7CC9F2D43  48 8D 54 24 50            lea rdx, ptr [rsp+0x50]  [+0x4B02D43]
  7FF7CC9F2D48  4C 89 6C 24 60            mov qword ptr [rsp+0x60], r13  [+0x4B02D48]
  7FF7CC9F2D4D  48 8B CE                  mov rcx, rsi  [+0x4B02D4D]
  7FF7CC9F2D50  4C 89 6C 24 68            mov qword ptr [rsp+0x68], r13  [+0x4B02D50]
  7FF7CC9F2D55  4C 89 6C 24 58            mov qword ptr [rsp+0x58], r13  [+0x4B02D55]
  7FF7CC9F2D5A  44 89 6C 24 70            mov dword ptr [rsp+0x70], r13d  [+0x4B02D5A]
  7FF7CC9F2D5F  E8 6C 0D FE FF            call 0x7ff7cc9d3ad0  [+0x4B02D5F]
  7FF7CC9F2D64  84 C0                     test al, al  [+0x4B02D64]
  7FF7CC9F2D66  74 43                     jz 0x7ff7cc9f2dab  [+0x4B02D66]
  7FF7CC9F2D68  48 8D 54 24 50            lea rdx, ptr [rsp+0x50]  [+0x4B02D68]
  7FF7CC9F2D6D  48 8D 8F D0 01 00 00      lea rcx, ptr [rdi+0x1d0]  [+0x4B02D6D]
  7FF7CC9F2D74  E8 17 F4 49 FC            call 0x7ff7c8e92190  [+0x4B02D74]
  7FF7CC9F2D79  48 8D 8F E0 01 00 00      lea rcx, ptr [rdi+0x1e0]  [+0x4B02D79]
  7FF7CC9F2D80  48 8D 54 24 60            lea rdx, ptr [rsp+0x60]  [+0x4B02D80]
  7FF7CC9F2D85  E8 06 F4 49 FC            call 0x7ff7c8e92190  [+0x4B02D85]
