# cited addresses RVA>=0x1000000 that are DARK in dumps/merged6.dump.exe
0x05875000	11
	docs\coverage-audit-s101.md:187	> `TryJoinQueue`'s page `0x5875000` is 100 % zero in every dump. **★ The settling experiment costs
	docs\coverage-audit-s101.md:685	> UNKNOWN**: `TryJoinQueue`'s implementation page `0x5875000` is 100 % zero in every dump we own.
	docs\fk5-battle-gate-settled.md:59	| 5 | `UPartyManager::TryJoinQueue`'s implementation page `0x5875000` is likewise **100 % zero**. The real matchmaking path has ne
	docs\fk5-battle-gate-settled.md:191	| **`TryJoinQueue` impl `0x5875E90`** | `0x05875000` | **0 / 4096** | never executed |
	docs\fk5-battle-gate-settled.md:391	| **4** | **`TryJoinQueue`'s own native preconditions.** Page `0x5875000` is 100 % zero. | BATTLE | §2.5 | **`[U]` — the largest r
	docs\fk5-battle-gate-settled.md:891	`0x5875000` and makes `TryJoinQueue` disassemblable — **the single highest-value capture available**,
	docs\fk5-battle-gate-settled.md:913	| **1** | **`UPartyManager::TryJoinQueue`'s own preconditions.** *The largest residual.* Whether anything in it requires a complet
	docs\fk5-battle-practice-gate-s105.md:390	`0x5875000`, which is **100 % zero in `dumps/merged.dump.exe`** — i.e. across every game state we
	docs\fk5-battle-practice-gate-s105.md:581	* **`UPartyManager::TryJoinQueue`'s own preconditions.** Its entry page (`0x5875000`) is 100 % zero
	docs\ignorance-map-s101.md:401	> page `0x5875000` is 100 % zero in every dump we own, so its preconditions are unreadable offline.
	docs\ignorance-map-s101.md:2270	| ↳ | **✅ SETTLED S105 → `docs/fk5-battle-gate-settled.md`.** *Row preserved above; its diagnosis was right and is now measured.* 
0x05875e90	7
	docs\fk5-battle-gate-settled.md:191	| **`TryJoinQueue` impl `0x5875E90`** | `0x05875000` | **0 / 4096** | never executed |
	docs\fk5-battle-gate-settled.md:896	# then: python tools\strxref\strxref.py func 0x5875E90
	docs\fk5-battle-gate-settled.md:913	| **1** | **`UPartyManager::TryJoinQueue`'s own preconditions.** *The largest residual.* Whether anything in it requires a complet
