### CAPTURE 2026-08-13T22:45:28Z UTC  PID=29856 base=0x7FF7C7EF0000
### Lobby object @ 0x1D251AA1C80, full 0x2000 bytes
PID 29856  base=0x7FF7C7EF0000 size=0xA9E1000   reading 0x1D251AA1C80 +8192 bytes
  1D251AA1C80  40 9D 14 17 D2 01 00 00 30 9D 14 17 D2 01 00 00  @.......0.......
  1D251AA1C90  D0 36 EF D1 F7 7F 00 00 B0 2C 16 9A D2 01 00 00  .6.......,......
  1D251AA1CA0  B0 2C 16 9A D2 01 00 00 40 9D 14 17 D2 01 00 00  .,......@.......
  1D251AA1CB0  D0 36 EF D1 F7 7F 00 00 40 9D 14 17 D2 01 00 00  .6......@.......
  1D251AA1CC0  30 9D 14 17 D2 01 00 00 F0 90 2C 97 D2 01 00 00  0.........,.....
  1D251AA1CD0  E0 2D 16 9A D2 01 00 00 C0 9E E7 15 D2 01 00 00  .-..............
  1D251AA1CE0  0E 00 00 00 10 00 00 00 80 17 6A 17 D2 01 00 00  ..........j.....
  1D251AA1CF0  16 00 00 00 18 00 00 00 20 17 6A 17 D2 01 00 00  ........ .j.....
  1D251AA1D00  14 00 00 00 18 00 00 00 10 18 6A 17 D2 01 00 00  ..........j.....
  1D251AA1D10  13 00 00 00 18 00 00 00 B0 17 6A 17 D2 01 00 00  ..........j.....
  1D251AA1D20  11 00 00 00 18 00 00 00 40 E1 44 0C D2 01 00 00  ........@.D.....
  1D251AA1D30  04 00 00 00 08 00 00 00 20 E1 44 0C D2 01 00 00  ........ .D.....
  1D251AA1D40  04 00 00 00 08 00 00 00 00 00 00 00 00 00 00 00  ................
  1D251AA1D50  00 00 00 00 00 00 00 00 01 00 00 00 00 00 00 00  ................
  1D251AA1D60  B7 B9 06 00 00 00 00 00 FF FF FF FF FF FF FF FF  ................
  1D251AA1D70  FF FF FF FF 00 00 00 00 00 00 00 00 00 00 00 00  ................
  1D251AA1D80  00 00 00 00 00 00 00 00 A0 0F 00 02 00 00 00 00  ................
  1D251AA1D90  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  1D251AA1DA0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  1D251AA1DB0  00 00 00 00 00 00 00 00 FF FF FF FF FF FF FF FF  ................
  1D251AA1DC0  FF FF FF FF 00 00 00 00 00 00 00 00 00 00 00 00  ................
  1D251AA1DD0  00 00 00 00 00 00 00 00 A0 0F 00 02 00 00 00 00  ................
  1D251AA1DE0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  1D251AA1DF0  80 E1 44 0C D2 01 00 00 04 00 00 00 10 00 00 00  ..D.............
  1D251AA1E00  00 00 00 3F 00 00 F0 41 00 00 80 3F 00 00 F0 41  ...?...A...?...A
  1D251AA1E10  00 00 70 42 00 D1 00 00 00 00 80 3F 00 00 80 3F  ..pB.......?...?
  1D251AA1E20  00 00 00 00 00 00 00 00 00 00 00 00 D2 01 00 00  ................
  1D251AA1E30  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  1D251AA1E40  50 E2 F3 0E D2 01 00 00 40 E2 F3 0E D2 01 00 00  P.......@.......
  1D251AA1E50  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  1D251AA1E60  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  1D251AA1E70  00 00 00 00 40 00 00 00 50 F5 63 16 D2 01 00 00  ....@...P.c.....
  1D251AA1E80  03 00 00 00 04 00 00 00 90 E5 63 16 D2 01 00 00  ..........c.....
  1D251AA1E90  03 00 00 00 18 00 00 00 00 00 00 00 00 00 00 00  ................
  1D251AA1EA0  00 00 00 00 04 00 00 00 30 E5 63 16 D2 01 00 00  ........0.c.....
  1D251AA1EB0  03 00 00 00 07 00 00 00 F0 E5 63 16 D2 01 00 00  ..........c.....
  1D251AA1EC0  03 00 00 00 40 00 00 00 20 E6 63 16 D2 01 00 00  ....@... .c.....
  1D251AA1ED0  03 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  1D251AA1EE0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  1D251AA1EF0  80 4E 55 69 D3 01 00 00 01 00 00 00 04 00 00 00  .NUi............
  1D251AA1F00  01 00 00 00 D3 D1 00 00 00 DC 6F 15 D2 01 00 00  ..........o.....
  1D251AA1F10  00 00 00 00 00 00 00 00 01 00 00 00 80 00 00 00  ................
  1D251AA1F20  FF FF FF FF 00 00 00 00 00 00 00 00 D2 01 00 00  ................
  1D251AA1F30  00 00 00 00 00 00 00 00 01 00 00 00 D2 01 00 00  ................
  1D251AA1F40  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  1D251AA1F50  B3 B2 00 00 00 00 00 00 00 DB 6F 15 D2 01 00 00  ..........o.....
  1D251AA1F60  00 00 00 00 00 00 00 00 00 00 00 00 80 00 00 00  ................
  1D251AA1F70  FF FF FF FF 00 00 00 00 F0 84 79 17 D2 01 00 00  ..........y.....
  1D251AA1F80  00 00 00 00 00 00 00 00 00 00 00 00 D2 01 00 00  ................
  1D251AA1F90  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  1D251AA1FA0  58 B3 00 00 04 00 00 00 00 DA 6F 15 D2 01 00 00  X.........o.....
  1D251AA1FB0  00 00 00 00 00 00 00 00 00 00 00 00 80 00 00 00  ................
  1D251AA1FC0  FF FF FF FF 00 00 00 00 C0 84 79 17 D2 01 00 00  ..........y.....
  1D251AA1FD0  00 00 00 00 00 00 00 00 00 00 00 00 D2 01 00 00  ................
  1D251AA1FE0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  1D251AA1FF0  DE B2 00 00 D3 D1 00 00 00 D9 6F 15 D2 01 00 00  ..........o.....
  1D251AA2000  00 00 00 00 00 00 00 00 00 00 00 00 80 00 00 00  ................
  1D251AA2010  FF FF FF FF 00 00 00 00 A0 A8 54 16 D2 01 00 00  ..........T.....
  1D251AA2020  00 00 00 00 00 00 00 00 00 00 00 00 D2 01 00 00  ................
  1D251AA2030  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
