bot pawn=0x20E8E928020   player pawn=0x20E94582AE0
bot CMC=0x20DF329C720  player CMC=0x20EEC0D5560
P1 identity: bot CharOwner==pawn True ; player CharOwner==pawn True
bot   +0xF00=0x20D0C96FF10  +0xF08=0x20D0C971710   (ARM G treated)
plr   +0xF00=0x20E92C14D80  +0xF08=0x0   (UNTREATED control)

t       | BOT CIV                    BOT Acceleration           latch  BOT Vel|  | PLR Acceleration           latch 
--------------------------------------------------------------------------------------------------------------------
+  0.0s | (-0.7284, 0.6852) (-36417.504, 34260.260) 0           0.0 | (     0.000,     0.000) 0     
+  1.0s | (-0.7831,-0.6219) (-39154.264,-31095.717) 0           0.0 | (     0.000,     0.000) 0     
+  2.0s | (-0.7831,-0.6219) (-39154.264,-31095.717) 0           0.0 | (     0.000,     0.000) 0     
+  3.0s | (-0.3346,-0.9423) (-16732.100,-47117.267) 0           0.0 | (     0.000,     0.000) 0     
+  4.0s | (-0.3346,-0.9423) (-16732.100,-47117.267) 0           0.0 | (     0.000,     0.000) 0     
+  5.0s | ( 0.6896, 0.7242) ( 34477.859, 36211.562) 0           0.0 | (     0.000,     0.000) 0     
+  6.0s | ( 0.6896, 0.7242) ( 34477.859, 36211.562) 0           0.0 | (     0.000,     0.000) 0     
+  7.0s | (-0.9523, 0.3051) (-47616.413, 15253.761) 0           0.0 | (     0.000,     0.000) 0     
+  8.0s | (-0.9523, 0.3051) (-47616.413, 15253.761) 0           0.0 | (     0.000,     0.000) 0     
+  9.0s | (-0.5710, 0.8210) (-28547.670, 41049.124) 0           0.0 | (     0.000,     0.000) 0     
+ 10.0s | (-0.5710, 0.8210) (-28547.670, 41049.124) 0           0.0 | (     0.000,     0.000) 0     
+ 11.0s | ( 0.8596,-0.5110) ( 42978.156,-25551.480) 0           0.0 | (     0.000,     0.000) 0     
+ 12.0s | ( 0.8596,-0.5110) ( 42978.156,-25551.480) 0           0.0 | (     0.000,     0.000) 0     
+ 13.0s | (-0.4505, 0.8928) (-22524.011, 44639.320) 0           0.0 | (     0.000,     0.000) 0     
+ 14.0s | (-0.4505, 0.8928) (-22524.011, 44639.320) 0           0.0 | (     0.000,     0.000) 0     
+ 15.0s | (-0.1596, 0.9872) ( -7981.009, 49358.925) 0           0.0 | (     0.000,     0.000) 0     
+ 16.0s | (-0.1596, 0.9872) ( -7981.009, 49358.925) 0           0.0 | (     0.000,     0.000) 0     
+ 17.0s | ( 0.2367, 0.9716) ( 11832.906, 48579.649) 0           0.0 | (     0.000,     0.000) 0     
+ 18.0s | ( 0.2367, 0.9716) ( 11832.906, 48579.649) 0           0.0 | (     0.000,     0.000) 0     
+ 19.0s | ( 0.8626,-0.5059) ( 43129.280,-25295.557) 0           0.0 | (     0.000,     0.000) 0     

BOT    samples with NON-ZERO |Acceleration| : 20/20
PLAYER samples with NON-ZERO |Acceleration| : 0/20   (must be 0 -- specificity control)
BOT    moved 0.00 uu    start=(600.0000000000102, 2.2737367544323206e-12, 13240.000000000011) end=(600.0000000000102, 2.2737367544323206e-12, 13240.000000000011)
PLAYER moved 0.00 uu

*** P2 HELD and P3 HELD: the BOT's Acceleration is NON-ZERO, the untreated PLAYER's is not. ***
