# per-module ordered string skeleton.
# gap = bytes of binary (signature blocks + bytecode) between strings.

=== Airship/LokiAirship.as   [0x000018..0x005bb8, 23456 bytes] ===
  0x000018 gap=0      Airship.LokiAirship
  0x000030 gap=0      Airship.LokiAirship
  0x00004c gap=4      ALokiAirship_AS
  0x0000fc gap=156    StaticClass
  0x00010c gap=0      ALokiAirship_AS
  0x0001c4 gap=164    Spawn
  0x0001ce gap=0      ALokiAirship_AS
  0x0002c2 gap=224    Location
  0x0002cf gap=0      Rotation
  0x0002dc gap=0      Name
  0x0002e5 gap=0      bDeferredSpawn
  0x0002f8 gap=0      Level
  0x00031e gap=28     FVector :: ZeroVector
  0x000338 gap=0      FRotator :: ZeroRotator
  0x000354 gap=0      NAME_None
  0x000362 gap=0      false
  0x00036c gap=0      nullptr
  0x000408 gap=144    J
  0x000498 gap=138    ALokiAirship_AS
  0x0004b8 gap=12     BoostTag
  0x0004f9 gap=52     Category
  0x00050a gap=4      Airship
  0x000556 gap=64     GenericCollisionEffect
  0x0005a5 gap=52     Category
  0x0005b6 gap=4      Airship Collision|Damage
  0x000613 gap=64     MaxHeadOnCollisionAngle
  0x000663 gap=52     Category
  0x000674 gap=4      Airship Collision|Damage
  0x0006d1 gap=64     MinGenericCollisionDamage
  0x000723 gap=52     Category
  0x000734 gap=4      Airship Collision|Damage
  0x000791 gap=64     MaxGenericCollisionDamage
  0x0007e3 gap=52     Category
  0x0007f4 gap=4      Airship Collision|Damage
  0x000851 gap=64     MinGenericCollisionSpeed
  0x0008a2 gap=52     Category
  0x0008b3 gap=4      Airship Collision|Damage
  0x000910 gap=64     MaxGenericCollisionSpeed
  0x000961 gap=52     Category
  0x000972 gap=4      Airship Collision|Damage
  0x0009cf gap=64     AirshipCollisionFrontMultiplier
  0x000a27 gap=52     Category
  0x000a38 gap=4      Airship Collision|Damage
  0x000a95 gap=64     AirshipCollisionRearMultiplier
  0x000aec gap=52     Category
  0x000afd gap=4      Airship Collision|Damage
  0x000b5a gap=64     RoadkillImpactEffect
  0x000ba7 gap=52     Category
  0x000bb8 gap=4      Airship Roadkill|Damage
  0x000c14 gap=64     MinRoadkillDamage
  0x000c5e gap=52     Category
  0x000c6f gap=4      Airship Roadkill|Damage
  0x000ccb gap=64     MaxRoadkillDamage
  0x000d15 gap=52     Category
  0x000d26 gap=4      Airship Roadkill|Damage
  0x000d82 gap=64     RoadkillDamageMinionCoefficient
  0x000dda gap=52     Category
  0x000deb gap=4      Airship Roadkill|Damage
  0x000e47 gap=64     RoadkillDamageDestructibleCoefficient
  0x000ea5 gap=52     Category
  0x000eb6 gap=4      Airship Roadkill|Damage
  0x000f12 gap=64     MinRoadkillDamageSpeed
  0x000f61 gap=52     Category
  0x000f72 gap=4      Airship Roadkill|Damage
  0x000fce gap=64     MaxRoadkillDamageSpeed
  0x00101d gap=52     Category
  0x00102e gap=4      Airship Roadkill|Damage
  0x00108a gap=64     MinRoadkillBoopSpeed
  0x0010d7 gap=52     Category
  0x0010e8 gap=4      Airship Roadkill|Boop
  0x001142 gap=64     MaxRoadkillBoopSpeed
  0x00118f gap=52     Category
  0x0011a0 gap=4      Airship Roadkill|Boop
  0x0011fa gap=64     MinRoadkillBoopForceXY
  0x001249 gap=52     Category
  0x00125a gap=4      Airship Roadkill|Boop
  0x0012b4 gap=64     MaxRoadkillBoopForceXY
  0x001303 gap=52     Category
  0x001314 gap=4      Airship Roadkill|Boop
  0x00136e gap=64     MinRoadkillBoopForceZ
  0x0013bc gap=52     Category
  0x0013cd gap=4      Airship Roadkill|Boop
  0x001427 gap=64     MaxRoadkillBoopForceZ
  0x001475 gap=52     Category
  0x001486 gap=4      Airship Roadkill|Boop
  0x0014e0 gap=64     RunningEffect
  0x001526 gap=52     Category
  0x001537 gap=4      Airship Fuel
  0x001588 gap=64     NumSecondsOfFuel
  0x0015d1 gap=52     Category
  0x0015e2 gap=4      Airship Fuel
  0x001633 gap=64     NumSecondsOfFuelWhileBoosting
  0x001689 gap=52     Category
  0x00169a gap=4      Airship Fuel
  0x0016eb gap=64     FuelTickInterval
  0x001734 gap=52     Category
  0x001745 gap=4      Airship Fuel
  0x001796 gap=64     MinEjectionRelativeSpeed
  0x0017e7 gap=52     Category
  0x0017f8 gap=4      Airship Collision
  0x00184e gap=64     NextFuelTickTime
  0x001893 gap=48     HealthRegenTickInterval
  0x0018e3 gap=52     Category
  0x0018f4 gap=4      Airship Health Regen
  0x00194d gap=64     NextHealthRegenTickTime
  0x001999 gap=48     HealthRegenThresholds
  0x0019e7 gap=52     Category
  0x0019f8 gap=4      Airship Health Regen
  0x001a51 gap=64     HealthRegenDamagePhaseEffectHandle
  0x001aa8 gap=48     HealthRegenDamagePhaseEffects
  0x001afe gap=52     Category
  0x001b0f gap=4      Airship Health Regen
  0x001b68 gap=64     CurrentHealthRegenDamagePhase
  0x001c02 gap=120    LastRoadkillTimes
  0x001c48 gap=48     LastGenericCollisionTimes
  0x001c9a gap=52     SetDamagePhase
  0x001d01 gap=84     NewPhase
  0x00205a gap=844    SetDamagePhase
  0x0020bd gap=80     BeginPlay_Implementation
  0x00222a gap=336    BeginPlay
  0x002288 gap=80     HandleHealthRegeneration
  0x002451 gap=428    0
  0x0024e5 gap=142    0
  0x002671 gap=390    HandleHealthRegeneration
  0x0026de gap=80     Tick_Implementation
  0x00274a gap=84     DeltaSeconds
  0x002b8b gap=1072   Tick
  0x002be4 gap=80     GetStrength
  0x002d58 gap=356    GetStrength
  0x002db8 gap=80     HandleGenericImpact
  0x002e48 gap=120    HitActor
  0x002e55 gap=0      HitResult
  0x002f27 gap=196    J
  0x00381f gap=2290   HandleGenericImpact
  0x003887 gap=80     ApplyGenericCollisionDamage
  0x00391f gap=120    DamageAmount
  0x003930 gap=0      CollisionInstigator
  0x0039f0 gap=168    J
  0x003a48 gap=82     J
  0x003cb8 gap=618    ApplyGenericCollisionDamage
  0x003d28 gap=80     HasRecentlyCollidedWithTarget
  0x003d9e gap=84     CollisionTargetActor
  0x003ee3 gap=300    IsRoadkillImmune
  0x003f4c gap=84     HitActor
  0x003f81 gap=40     =
  0x00402d gap=166    HandleRoadkillCollision
  0x00409d gap=84     HitActor
  0x0041ea gap=320    J
  0x0044da gap=746    J
  0x004532 gap=82     J
  0x004916 gap=990    0
  0x004f3e gap=1570   HandleRoadkillCollision
  0x004faa gap=80     HasRecentlyRoadkilledTarget
  0x00501e gap=84     RoadkillTargetActor
  0x005162 gap=300    ImpulseAllPassengers
  0x0051f3 gap=120    ImpulseForce
  0x005204 gap=0      bForceDismount
  0x00548f gap=632    ImpulseAllPassengers
  0x005540 gap=152    ALokiAirship_AS
  0x005984 gap=1072   ~ALokiAirship_AS
  0x005aad gap=276    ALokiAirship
  0x005abe gap=0      /Script/Loki.LokiAirship
  0x005afb gap=32     __StaticType_ALokiAirship_AS
  0x005b34 gap=24     __StaticType_ALokiAirship_AS
  0x005b9d gap=72     Airship/LokiAirship.as

=== Armory/LokiArmoryGlobals.as   [0x005bb8..0x007f95, 9181 bytes] ===
  0x005bbc gap=4      Armory.LokiArmoryGlobals
  0x005bd9 gap=0      Armory.LokiArmoryGlobals
  0x005bfa gap=4      GetPerTierPowerDescription
  0x005c6d gap=84     ItemClass
  0x006027 gap=940    !
  0x0061d7 gap=426    GetPerTierPowerDescription
  0x006246 gap=80     IsItemSpellDescription
  0x0062d9 gap=120    Item
  0x0062e2 gap=0      StarCount
  0x0064bc gap=460    IsItemSpellDescription
  0x006527 gap=80     GetUniqueEffectForStar
  0x0065ba gap=120    ItemClass
  0x0065c8 gap=0      StarCount
  0x00690e gap=824    GetUniqueEffectForStar
  0x006979 gap=80     GetArmoryUniqueEffectTextForItem
  0x006a3a gap=156    Item
  0x006a43 gap=0      InactiveWarningFmt
  0x006a5a gap=0      LevelUpText
  0x006b46 gap=220    J
  0x006f76 gap=1066    
  0x006fef gap=115    GetArmoryUniqueEffectTextForItemClass
  0x0070b5 gap=156    ItemClass
  0x0070c3 gap=0      InactiveWarningFmt
  0x0070da gap=0      LevelUpText
  0x007342 gap=600    J
  0x00762a gap=738    P
  0x007692 gap=98     M
  0x007c32 gap=1434   %
  0x007cb0 gap=120    HasEffectsIgnoredInConciseTooltip
  0x007d2a gap=84     UniqueEffects
  0x007dbc gap=128    R
  0x007eac gap=234    !
  0x007f42 gap=144    Module_Armory_LokiArmoryGlobalsStatics
  0x007f75 gap=8      Armory/LokiArmoryGlobals.as

=== Armory/LokiPlayerControllerArmoryComponent.as   [0x007f95..0x00e5b9, 26148 bytes] ===
  0x007f99 gap=4      Armory.LokiPlayerControllerArmoryComponent
  0x007fc8 gap=0      Armory.LokiPlayerControllerArmoryComponent
  0x007ffb gap=4      ULokiPlayerControllerArmoryComponent
  0x0080c0 gap=156    StaticClass
  0x0080d0 gap=0      ULokiPlayerControllerArmoryComponent
  0x00819d gap=164    Get
  0x0081a5 gap=0      ULokiPlayerControllerArmoryComponent
  0x008242 gap=116    Actor
  0x00824c gap=0      WithName
  0x00826d gap=20     NAME_None
  0x0082fb gap=128    GetOrCreate
  0x00830b gap=0      ULokiPlayerControllerArmoryComponent
  0x0083a8 gap=116    Actor
  0x0083b2 gap=0      WithName
  0x0083d3 gap=20     NAME_None
  0x008461 gap=128    Create
  0x00846c gap=0      ULokiPlayerControllerArmoryComponent
  0x008509 gap=116    Actor
  0x008513 gap=0      WithName
  0x008534 gap=20     NAME_None
  0x0085c2 gap=128    $
  0x0085fb gap=51     RelicSlotName
  0x008685 gap=120    PerkSlotName
  0x00870e gap=120    BootsSlotName
  0x008798 gap=120    bLoadComplete
  0x008822 gap=120    PurchasedKits
  0x0088ac gap=120    LoadedClasses
  0x008936 gap=120    DefaultArmory
  0x0089c0 gap=120    Handle
  0x008a43 gap=120    DisabledItems
  0x008ad5 gap=128    DisabledItemAssetIDs
  0x008b6e gap=128    OnPlayerInitializedHandle
  0x008bc0 gap=52     BeginPlay_Implementation
  0x008d69 gap=396    BeginPlay
  0x008dc7 gap=80     EndPlay_Implementation
  0x008e36 gap=84     EndPlayReason
  0x008ef8 gap=176    EndPlay
  0x008f54 gap=80     IsArmoryEnabled
  0x009058 gap=240    IsArmoryEnabled
  0x0090bc gap=80     GetArmoryItemsForShop
  0x0092fe gap=552    P
  0x00932a gap=38     =
  0x0093c6 gap=150    P
  0x0095ee gap=546    (
  0x0097f2 gap=510    GetArmoryItemsForShop
  0x00985c gap=80     GetArmoryTrinkets
  0x0099be gap=332    GetArmoryTrinkets
  0x009a24 gap=80     ServerSwapSlotAndBuyKit
  0x009adc gap=156    Item
  0x009ae5 gap=0      ItemClass
  0x009af3 gap=0      InventorySlotIndex
  0x009b6a gap=96     \
  0x009bca gap=90     ServerSwapSlotAndBuyKit_Implementation
  0x009c91 gap=156    Item
  0x009c9a gap=0      ItemClass
  0x009ca8 gap=0      InventorySlotIndex
  0x009e07 gap=328    ServerSwapSlotAndBuyKit
  0x009e73 gap=80     ServerSellSlotAndBuyItem
  0x009f2c gap=156    Item
  0x009f35 gap=0      ItemClass
  0x009f43 gap=0      InventorySlotIndex
  0x009fba gap=96     ]
  0x00a01a gap=90     ServerSellSlotAndBuyItem_Implementation
  0x00a0e2 gap=156    Item
  0x00a0eb gap=0      ItemClass
  0x00a0f9 gap=0      InventorySlotIndex
  0x00a258 gap=328    ServerSellSlotAndBuyItem
  0x00a2c5 gap=80     AuthSellItemAtSlot
  0x00a354 gap=120    SlotName
  0x00a361 gap=0      SlotIndex
  0x00a55b gap=492    AuthSellItemAtSlot
  0x00a5c2 gap=80     AuthSellItem_BP
  0x00a62a gap=84     Item
  0x00a67b gap=72     ^
  0x00a6df gap=94     AuthSellItem_BP_Implementation
  0x00a756 gap=84     Item
  0x00a7bb gap=92     AuthSellItem_BP
  0x00a81f gap=80     ShouldShopSellItem_BP
  0x00a8b1 gap=120    ItemClass
  0x00a8bf gap=0      SourceShopkeep
  0x00a93a gap=104    _
  0x00a99e gap=94     ShouldShopSellItem_BP_Implementation
  0x00aa3f gap=120    ItemClass
  0x00aa4d gap=0      SourceShopkeep
  0x00aa84 gap=36     R
  0x00aac4 gap=58     ShouldShopSellItem_BP
  0x00ab2e gap=80     AuthDropPowerAtSlot
  0x00abbe gap=120    SlotName
  0x00abcb gap=0      SlotIndex
  0x00acbd gap=228    P
  0x00addd gap=282    AuthDropPowerAtSlot
  0x00ae45 gap=80     ServerBuyItem
  0x00aeab gap=84     Item
  0x00aedc gap=40     `
  0x00af3c gap=90     ServerBuyItem_Implementation
  0x00afb1 gap=84     Item
  0x00b01a gap=96     ServerBuyItem
  0x00b07c gap=80     AuthBuyItem
  0x00b0e0 gap=84     Item
  0x00b911 gap=2088   AuthBuyItem
  0x00b971 gap=80     GetArmoryEvolveChoices
  0x00ba04 gap=120    Item
  0x00ba0d gap=0      InventorySlotIndex
  0x00bafc gap=216    GetArmoryEvolveChoices
  0x00bb67 gap=80     GetStarCountForItem
  0x00bbd3 gap=84     ItemClass
  0x00be85 gap=676    GetStarCountForItem
  0x00beed gap=80     GetPlayerState
  0x00bf80 gap=128    J
  0x00c044 gap=190    GetPlayerState
  0x00c0a7 gap=80     GetClassFromPrimaryAssetId
  0x00c11a gap=84     Asset
  0x00c1b8 gap=148    J
  0x00c25c gap=158    J
  0x00c4a0 gap=574    GetClassFromPrimaryAssetId
  0x00c50f gap=80     GetIsPrototypeItem
  0x00c57a gap=84     Asset
  0x00c618 gap=148    J
  0x00c690 gap=114    J
  0x00c828 gap=402    GetIsPrototypeItem
  0x00c88f gap=80     OnPlayerInitialized
  0x00c943 gap=156    Event
  0x00c94d gap=0      EventType
  0x00c95b gap=0      Context
  0x00ca67 gap=256    OnPlayerInitialized
  0x00cacf gap=80     AsyncLoadArmory_Implementation
  0x00cd76 gap=644    AsyncLoadArmory
  0x00cdda gap=80     OnAssetLoadComplete
  0x00cf9a gap=424    J
  0x00d072 gap=210    J
  0x00d356 gap=734    OnAssetLoadComplete
  0x00d3be gap=80     OnClassLoadComplete
  0x00d42a gap=84     LoadedClass
  0x00d5c2 gap=392    OnClassLoadComplete
  0x00d62a gap=80     IsAssetEnabled
  0x00d691 gap=84     ItemClass
  0x00d77b gap=220    IsAssetEnabled
  0x00d7de gap=80     IsAssetIDEnabled
  0x00d847 gap=84     ItemAssetID
  0x00d933 gap=220    IsAssetIDEnabled
  0x00d998 gap=80     CanBuyItem
  0x00d9fb gap=84     Item
  0x00ded8 gap=1236   CanBuyItem
  0x00df37 gap=80     __InitDefaults
  0x00e08a gap=320    $
  0x00e18b gap=251    =
  0x00e2bb gap=298    %
  0x00e3f9 gap=312    (
  0x00e42a gap=43     /Script/Loki.LokiPlayerControllerArmoryComponentBase
  0x00e483 gap=32     __StaticType_ULokiPlayerControllerArmoryComponent
  0x00e4c1 gap=8      IsBlueprintBase
  0x00e4d5 gap=0      Blueprintable
  0x00e4eb gap=4      true
  0x00e4f4 gap=0      true
  0x00e505 gap=8      1
  0x00e587 gap=124    Armory/LokiPlayerControllerArmoryComponent.as

=== Armory/LokiPlayerControllerShopSkylandsComponent.as   [0x00e5b9..0x010d8b, 10194 bytes] ===
  0x00e5bd gap=4      Armory.LokiPlayerControllerShopSkylandsComponent
